MT189,A'Bhuidheanach Bheag - Glas Mheall Mor,,,,928,NN680769,,M240;
MT180,A'Chailleach - Toman Coinich,,,,935,NH148713,,M144;
MT157,A'Chralaig - A'Chioch,,,,947,NH108152,,M033;
MT075,A'Chralaig - Stob Coire na Cralaig [Mullach Fraoch-choire S Top],,,,1008,NH091163,,M033;
MT224,Am Basteir - Bhasteir Tooth,,,,916,NG464253,,M242;
MT113,An Gearanach - An Garbhanach,,,,975,NN188665,,M166;
MT030,An Riabhachan SW Top,,,,1086,NH122336,,M029;
MT056,An Riabhachan West Top,,,,1040,NH117337,,M029;
MT175,An Socach East Top,,,,938,NO099805,,M227;
MT130,Aonach Beag - Sgurr a'Bhuic,,,,963,NN204701,,M007;
MT026,Aonach Beag - Stob Choire Bhealach,,,,1100,NN202709,,M007;
MT171,Aonach Eagach - Stob Coire Leith,,,,940,NN149584,,M118;M212
MT098,Aonach Meadhoin - Sgurr an Fhuarail,,,,987,NH054139,,M135;
MT040,Aonach Mor - Stob an Cul Choire,,,,1068,NN203731,,M008;
MT216,Aonach Mor - Tom na Sroine,,,,918,NN207745,,M008;
MT159,Beinn a'Bheithir - Sgorr Bhan,,,,947,NN062560,,M107;
MT009,Beinn a'Bhuird - Cnap a'Chleirich,,,,1174,NJ107010,,M011;
MT021,Beinn a'Bhuird - Stob an t'Sluichd,,,,1107,NJ112027,,M011;
MT006,Beinn a'Bhuird South Top,,,,1179,NO092986,,M011;
MT068,Beinn a'Chaorainn - Beinn a'Chaorainn Bheag,,,,1017,NJ057017,,M058;
MT052,Beinn a'Chaorainn North Top,,,,1044,NN383857,,M080;
MT048,Beinn a'Chaorainn South Top,,,,1049,NN386845,,M080;
MT108,Beinn a'Chreachain - Meall Buidhe,,,,978,NN359438,,M061;
MT174,Beinn a'Chroin West Top,,,,938,NN385185,,M231;
MT042,Beinn a'Ghlo - Airgiod Bheinn,,,,1061,NN961720,,M126;M066;
MT079,Beinn Achaladair South Top,,,,1002,NN342420,,M094;
MT149,Beinn Bheoil - Sron Coire na h-Iolaire,,,,955,NN513704,,M112;
MT193,Beinn Bhreac West Top,,,,927,NO052972,,M249;
MT166,Beinn Bhrotain - Carn Cloich-mhuilinn,,,,942,NN968906,,M109;
MT200,Beinn Eibhinn - Meall Glas Choire,,,,924,NN436727,,M048;
MT204,Beinn Eibhinn - Mullach Coire nan Nead,,,,922,NN430734,,M048;
MT152,Beinn Fhada - Meall an Fhuarain Mhoir [Ceum na h-Aon Choise],,,,954,NG999196,,M100;
MT134,Beinn Fhada - Sgurr a'Dubh Doire,,,,962,NH034185,,M100;
MT153,Beinn Iutharn Mhor - Beinn Iutharn Bheag,,,,953,NO065791,,M088;
MT099,Beinn Iutharn Mhor - Mam nan Carn,,,,986,NO049779,,M088;
MT203,Beinn Mhanach - Beinn a'Chuirn,,,,923,NN360409,,M211;
MT071,Beinn Mheadhoin - Stacan Dubha,,,,1014,NJ011014,,M013;
MT032,Beinn Mheadhoin - Stob Coire Etchachan,,,,1082,NJ024005,,M013;
MT190,Beinn Sgritheall NW Top,,,,928,NG834131,,M183;
MT029,Ben Avon - Carn Eas,,,,1089,NO122992,,M017;
MT119,Ben Avon - Creag an Dail Mhor,,,,972,NO131982,,M017;
MT181,Ben Avon - East Meur Gorm Craig,,,,935,NJ159042,,M017;
MT065,Ben Avon - West Meur Gorm Craig,,,,1023,NJ153036,,M017;
MT088,Ben Challum South Top,,,,998,NN386315,,M106;
MT074,Ben Cruachan - Drochaid Ghlas,,,,1009,NN083306,,M031;
MT215,Ben Cruachan - Meall Cuanail,,,,918,NN069295,,M031;
MT025,Ben Cruachan - Stob Dearg [Taynuilt Peak],,,,1104,NN062307,,M031;
MT049,Ben Lawers - Creag an Fhithich,,,,1047,NN635422,,M010;
MT016,Ben Macdui - Carn Etchachan,,,,1120,NJ003009,,M002;
MT019,Ben Macdui - Sron Riach,,,,1110,NN999977,,M002;
MT140,Ben More Assynt South Top,,,,960,NC324193,,M141;
MT002,Ben Nevis - Carn Dearg NW Top (new GR),,,,1221,NN159719,,M001;
MT066,Ben Nevis - Carn Dearg SW Top [South Top],,,,1020,NN155701,,M001;
MT185,Ben Starav - Meall Cruidh,,,,930,NN129415,,M063;
MT214,Ben Starav - Stob an Duine Ruaidh,,,,918,NN124410,,M063;
MT061,Ben Starav - Stob Coire Dheirg,,,,1028,NN131426,,M063;
MT184,Ben Vorlich North Top,,,,931,NN294130,,M229;
MT139,Bidean a'Ghlas Thuill (An Teallach) - Glas Mheall Liath,,,,960,NH077841,,M072;
MT107,Bidean a'Ghlas Thuill (An Teallach) - Glas Mheall Mor,,,,979,NH076853,,M072;
MT022,Bidean nam Bian - Stob Coire nam Beith,,,,1107,NN139545,,M023;
MT017,Bidean nam Bian - Stob Coire nan Lochan,,,,1115,NN148548,,M023;
MT145,Binnein Mor - Sgor Eilde Beag,,,,956,NN219652,,M027;
MT041,Binnein Mor South Top,,,,1062,NN211656,,M027;
MT196,Bla Bheinn SW Top,,,,926,NG528215,,M252;
MT001,Braeriach - Carn na Criche,,,,1265,NN939982,,M003;
MT005,Braeriach - Sron na Lairige,,,,1184,NH964006,,M003;
MT217,Braeriach - Tom Dubh,,,,918,NN921952,,M003;
MT102,Broad Cairn - Creag an Dubh-loch,,,,983,NO233822,,M142;
MT179,Bruach na Frithe - Sgurr a'Fionn Choire,,,,935,NG464252,,M200;
MT170,Buachaille Etive Mor - Stob Coire Altruim,,,,941,NN197530,,M110;
MT073,Buachaille Etive Mor - Stob na Doire,,,,1011,NN207532,,M110;
MT067,Bynack More - A'Choinneach,,,,1017,NJ032048,,M058;
MT122,Bynack More - Bynack Beg,,,,970,NJ036068,,M058;
MT094,Cairn Bannoch - Cairn of Gowal,,,,991,NO226820,,M117;
MT192,Cairn Bannoch - Craig of Gowal,,,,927,NO232809,,M117;
MT084,Cairn Bannoch - Fafernie,,,,1000,NO215823,,M117;
MT003,Cairn Gorm - Cairn Lochan,,,,1215,NH985025,,M006;
MT010,Cairn Gorm - Cnap Coire na Spreidhe,,,,1151,NJ013049,,M006;
MT044,Cairn Gorm - Creag an Leth-choin [Lurcher's Crag],,,,1053,NH968033,,M006;
MT008,Cairn Gorm - Stob Coire an t-Sneachda,,,,1176,NH996029,,M006;
MT136,Cairn of Claise - Druim Mor,,,,961,NO190771,,M071;
MT004,Cairn Toul - Stob Coire an t-Saighdeir,,,,1213,NN962963,,M004;
MT051,Carn a'Choire Bhoidheach - Carn an t-Sagairt Beag,,,,1044,NO216848,,M042;
MT038,Carn a'Choire Bhoidheach - Creag a'Ghlas-uillt,,,,1068,NO242842,,M042;
MT046,Carn a'Choire Bhoidheach - Top of Eagle's Rock,,,,1051,NO237838,,M042;
MT220,Carn a'Gheoidh - Carn Bhinnein,,,,917,NO091762,,M180;;
MT210,Carn Bhac SW Top,,,,920,NO041827,,M221;
MT207,Carn Dearg - Carn Ballach (SW Top),,,,920,NH643045,,M225;
MT167,Carn Dearg - Carn Ban [Carn Mairg],,,,942,NH631031,,M225;
MT198,Carn Dearg - Diollaid a'Chairn,,,,925,NN487757,,M098;
MT202,Carn Dearg SE Top,,,,923,NH637018,,M225;
MT014,Carn Eige - Sron Garbh,,,,1131,NH144263,,M012;
MT011,Carn Eige - Stob a'Choire Dhomhain [1891: Creag na h-Eige],,,,1147,NH131264,,M012;
MT013,Carn Eige - Stob Coire Dhomhnuill,,,,1137,NH138262,,M012;
MT219,Carn Eige - Stob Coire Lochan,,,,917,NH119271,,M012;
MT199,Carn Gorm - An Sgorr,,,,924,NN640509,,M103;
MT121,Carn Liath - Meall an-t-Snaim,,,,970,NN459904,,M127;
MT222,Carn Liath - Stob Coire Dubh,,,,916,NN496916,,M127;
MT078,Carn Mairg - Meall a'Bharr,,,,1004,NN668515,,M091;
MT072,Carn Mairg - Meall Liath,,,,1012,NN693512,,M091;
MT007,Carn Mor Dearg - Carn Dearg Meadhonach,,,,1179,NN176726,,M009;
MT160,Carn nan Gobhar - Creag Dubh,,,,946,NH199350,,M152;
MT112,Chno Dearg - Meall Garbh (new position),,,,976,NN371727,,M086;
MT163,Creag Leacach SW Top,,,,943,NO149741,,M159;
MT093,Creag Meagaidh - An Cearcallach,,,,993,NN422853,,M030;
MT062,Creag Meagaidh - Meall Coire Choille-rais,,,,1028,NN432862,,M030;
MT037,Creag Meagaidh - Puist Coire Ardair,,,,1071,NN437872,,M030;
MT081,Creag Meagaidh - Sron a'Choire,,,,1001,NN448877,,M030;
MT147,Creag Mhor - Stob nan Clach,,,,956,NN387351,,M030;
MT027,Creise - Clach Leathad,,,,1099,NN240493,,M050;
MT089,Creise - Stob a'Ghlais Choire,,,,996,NN240516,,M050;
MT142,Cruach Ardrain - Stob Garbh,,,,959,NN411221,,M087;
MT020,Derry Cairngorm - Creagan a'Choire Etchachan,,,,1108,NO012996,,M020;
MT101,Derry Cairngorm - Sgurr an Lochan Uaine,,,,983,NO025991,,M020;
MT176,Druim Shionnach West Top,,,,938,NH062082,,M160;
MT125,Garbh Chioch Mhor - Garbh Chioch Bheag,,,,968,NM918959,,M116;
MT063,Geal-Charn - Sgor Iutharn,,,,1028,NN489743,,M081;
MT161,Glas Leathad Mor (Ben Wyvis) - An Cabar,,,,946,NH450665,,M085;
MT191,Glas Leathad Mor (Ben Wyvis) - Glas Leathad Beag [1891: Top of Coire Lochain],,,,928,NH492706,,M085;
MT150,Glas Leathad Mor (Ben Wyvis) - Tom a'Choinnich,,,,954,NH463700,,M085;
MT118,Glas Maol - Little Glas Maol,,,,973,NO175759,,M069;
MT206,Glas Maol - Meall Odhar,,,,922,NO156773,,M069;
MT077,Gleouraich - Craig Coire na Fiar Bhealaich,,,,1006,NH047051,,M097;
MT137,Gulvain South Top,,,,961,NM996864,,M161;
MT138,Ladhar Bheinn - Stob a'Choire Odhair,,,,960,NG830043,,M111;
MT031,Lochnagar - Cuidhe Crom,,,,1083,NO259849,,M021;
MT146,Lochnagar - Little Pap,,,,956,NO265844,,M021;
MT116,Lochnagar - Meall Coire na Saobhaidhe,,,,974,NO242872,,M021;
MT104,Lochnagar - Meikle Pap,,,,980,NO259860,,M021;
MT177,Luinne Bheinn East Top,,,,937,NG872006,,M234;
MT114,Lurg Mhor - Meall Mor,,,,974,NH072405,,M163;
MT036,Mam Sodhail - An Tudair [1891: Saoiter Mor],,,,1074,NH127239,,M014;
MT043,Mam Sodhail - Creag Coire nan Each [Creag a'Chaoruinn],,,,1055,NH113232,,M014;
MT090,Mam Sodhail - Mullach Cadha Rainich,,,,996,NH139246,,M014;
MT057,Mam Sodhail - Sgurr na Lapaich,,,,1036,NH154243,,M014;
MT091,Maoile Lunndaidh - Carn nam Fiaclan,,,,996,NH123454,,M125;
MT168,Meall Buidhe SE Top,,,,942,NM852987,,M222;
MT162,Meall Dearg - Am Bodach,,,,943,NN168580,,M212;
MT178,Meall Glas - Beinn Cheathaich,,,,937,NN444326,,M199;
MT205,Meall Gorm SE Top,,,,922,NH232692,,M215;
MT124,Meall nan Ceapraichean - Ceann Garbh,,,,968,NH259830,,M177;
MT085,Meall nan Tarmachan - Beinn nan Eachan,,,,1000,NN570383,,M089;
MT223,Meall nan Tarmachan - Creag na Caillich,,,,916,NN562377,,M089;
MT064,Meall nan Tarmachan - Meall Garbh,,,,1026,NN578383,,M089;
MT201,Meall nan Tarmachan SE Top [Meall nan Tarmachan South Top],,,,923,NN589385,,M089;
MT195,Mullach an Rathain (Liathach) - Am Fasarinen,,,,927,NG923574,,M108;
MT148,Mullach an Rathain (Liathach) - Northern Pinnacles [Meall Dearg],,,,955,NG913579,,M108;
MT218,Mullach Coire Mhic Fhearchair - Sgurr Dubh,,,,918,NH061729,,M115;
MT103,Mullach Coire Mhic Fhearchair East Top,,,,981,NH056733,,M115;
MT127,Mullach na Dheiragain - Carn na Con Dhu,,,,967,NH072242,,M167;
MT117,Mullach na Dheiragain - Mullach Sithidh [Creag a'Choire Ard],,,,974,NH082264,,M167;
MT221,Mullach nan Coirean SE Top [South Top],,,,917,NN131654,,M236;
MT054,Na Gruagaichean NW Top [North Top],,,,1041,NN201654,,M074;
MT083,Sail Chaorainn - Carn na Coire Mheadhoin (Centre Top),,,,1001,NH134158,,M133;
MT188,Sail Chaorainn - Tigh Mor na Seilge (NNE Top),,,,929,NH140166,,M133;
MT213,Sgiath Chuil - Meall a'Churain,,,,918,NN463325,,M270;
MT186,Sgor Gaibhre - Sgor Choinnich,,,,929,NN443683,,M208;
MT045,Sgor Gaoith - Carn Ban Mor,,,,1052,NN893971,,M036;
MT208,Sgor Gaoith - Geal-charn,,,,920,NH884014,,M036;
MT111,Sgor Gaoith - Meall Buidhe,,,,976,NH891001,,M036;
MT086,Sgor Gaoith - Meall Dubhag,,,,998,NN880955,,M036;
MT018,Sgor Gaoith - Sgoran Dubh Mor,,,,1111,NH905002,,M036;
MT126,Sgor na h-Ulaidh - Stob an Fhuarain,,,,968,NN118523,,M149;
MT050,Sgurr a'Chaorachain - Bidean an Eoin Deirg,,,,1046,NH103443,,M078;
MT123,Sgurr a'Ghreadaidh South Top,,,,970,NG445230,,M185;
MT080,Sgurr a'Mhaim - Sgor an Iubhair,,,,1001,NN165655,,M051;
MT096,Sgurr a'Mhaim - Stob Choire a'Mhail,,,,990,NN163659,,M051;
MT156,Sgurr a'Mhaoraich - Sgurr a'Mhaoraich Beag,,,,948,NG977067,,M104;
MT158,Sgurr Alasdair - Sgurr Sgumain,,,,947,NG448206,,M154;
MT109,Sgurr Alasdair - Sgurr Thearlaich,,,,978,NG451208,,M154;
MT131,Sgurr Choinnich Mor - Sgurr Choinnich Beag,,,,963,NN220710,,M052;
MT173,Sgurr Dubh Mor - Sgurr Dubh na Da Bheinn,,,,938,NG455204,,M228;
MT060,Sgurr Fhuar-thuill - Creag Ghorm a'Bhealaich,,,,1030,NH244435,,M082;
MT070,Sgurr Fuar-thuill - Sgurr na Fearstaig,,,,1015,NH228437,,M082;
MT187,Sgurr Fhuaran - Sgurr nan Saighead,,,,929,NG974177,,M070;
MT055,Sgurr Fiona (An Teallach) - Corrag Bhuidhe,,,,1040,NH065833,,M073;
MT059,Sgurr Fiona (An Teallach) - Lord Berkeley's Seat,,,,1030,NH064835,,M073;
MT151,Sgurr Fiona (An Teallach) - Sail Liath,,,,954,NH071824,,M073;
MT069,Sgurr Fiona (An Teallach) - Sgurr Creag an Eich,,,,1017,NH055838,,M073;
MT141,Sgurr Fiona (An Teallach) - Stob Cadha Gobhlach,,,,960,NH068825,,M073;
MT135,Sgurr Mor - Carn na Criche,,,,961,NH196725,,M043;
MT115,Sgurr Mor - Meall nam Peithirean,,,,974,NH207708,,M043;M215;
MT164,Sgurr na Banachdich - Central Top,,,,942,NG441223,,M190;
MT197,Sgurr na Banachdich - Sgurr Thormaid,,,,926,NG441226,,M190;
MT095,Sgurr na Ciste Duibhe - Sgurr nan Spainteach,,,,990,NG991150,,M105;
MT028,Sgurr na Lapaich - Sgurr nan Clachan Geala,,,,1095,NH161342,,M024;
MT165,Sgurr na Sgine NW Top,,,,942,NG943115,,M223;
MT226,Sgurr nan Ceathreamhnan - Stob Coire na Cloiche,,,,915,NH075227,,M022;
MT212,Sgurr nan Ceathreamhnan - Stob Fraoch Choire,,,,918,NH052253,,M022;
MT035,Sgurr nan Ceathreamhnan - Stuc Bheag,,,,1075,NH053237,,M022;
MT053,Sgurr nan Ceathreamhnan - Stuc Mor,,,,1041,NH053242,,M022;
MT012,Sgurr nan Ceathreamhnan West Top,,,,1143,NH052228,,M022;
MT087,Sgurr nan Conbhairean - Creag a'Chaorainn,,,,998,NH137131,,M044;
MT082,Sgurr nan Conbhairean - Drochaid an Tuill Easaich,,,,1001,NH120134,,M044;
MT182,Slioch - Sgurr an Tuill Bhain,,,,934,NH018688,,M170;
MT100,Spidean a'Choire Leith (Liathach) - Stob a'Coire Liath Mhor [1933: Bidean Toll a'Mhuic],,,,983,NG932581,,M075;
MT225,Spidean a'Choire Leith (Liathach) - Stuc a'Choire Dhuibh Bhig,,,,915,NG942582,,M075;
MT110,Spidean Coire nan Clach (Beinn Eighe) - Coinneach Mhor,,,,976,NG944600,,M150;M276;
MT106,Spidean Coire nan Clach (Beinn Eighe) - Sail Mhor,,,,980,NG938605,,M150;M276;
MT120,Spidean Coire nan Clach (Beinn Eighe) - Sgurr Ban,,,,970,NG974600,,M150;
MT132,Spidean Coire nan Clach (Beinn Eighe) - Sgurr nan Fhir Duibhe,,,,963,NG981600,,M150;
MT129,Stob Binnein - Meall na Dige,,,,966,NN450225,,M018;
MT039,Stob Binnein - Stob Coire an Lochain,,,,1068,NN438220,,M018;
MT024,Stob Choire Claurigh - Stob a'Choire Leith,,,,1105,NN256736,,M015;
MT015,Stob Choire Claurigh - Stob Coire na Ceannain,,,,1123,NN267745,,M015;
MT144,Stob Choire Claurigh - Stob Coire na Gaibhre,,,,958,NN261757,,M015;
MT076,Stob Coire an Laoigh - Beinn na Socaich,,,,1007,NN236734,,M038;
MT023,Stob Coire an Laoigh - Caisteal,,,,1106,NN246729,,M015;M038;
MT034,Stob Coire an Laoigh - Stob Coire Cath na Sine,,,,1079,NN252730,,M015;M038;
MT033,Stob Coire an Laoigh - Stob Coire Easain,,,,1080,NN234727,,M038;
MT154,Stob Coire Sgreamhach - Beinn Fhada [Stob Coire Sgreamhach East Top],,,,952,NN159540,,M065;
MT183,Stob Coire Sgreamhach - Beinn Fhada NE Top [Beinn Fhada],,,,931,NN164543,,M065;
MT143,Stob Coire Sgriodain South Top,,,,958,NN359738,,M174;
MT128,Stob Diamh - Sron An Isean,,,,966,NN099311,,M143;
MT105,Stob Diamh - Stob Garbh,,,,980,NN095302,,M143;
MT097,Stob Ghabhar - Sron a'Ghearrain,,,,990,NN221457,,M055;
MT169,Stob Ghabhar - Stob a'Bhruaich Leith,,,,941,NN208459,,M055;
MT092,Stob Poite Coire Ardair - Sron Coire a'Chriochairein,,,,993,NN447899,,M076;
MT194,Stuchd an Lochain - Sron Chona Choirein,,,,927,NN493445,,M197;
MT211,The Saddle - Sgurr Leac nan Each,,,,919,NG917133,,M121;
MT133,The Saddle - Sgurr na Forcan,,,,963,NG940130,,M121;
MT172,The Saddle - Spidean Dhomhuill Bhric [1891: Sgurr na Creige],,,,939,NG922129,,M121;
MT155,Toll Creagach West Top,,,,951,NH177275,,M077;
MT209,Tolmount - Crow Craigies,,,,920,NO222798,,M202;
MT047,Tom a'Choinich - An Leth-chreag,,,,1051,NH153269,,M041;
MT058,Tom a'Choinich - Tom a'Choinich Beag,,,,1032,NH157273,,M041;
